"Kncxufz05Nk","TERIYAKI BEEF / SEEDA &amp; OKI (GEEK)","2","1","0","1","0","2","0","0","0","0","0","0","0","0","3","2015-08-03 20:24:04",NULL,"//i.ytimg.com/vi/Kncxufz05Nk/default.jpg","383445","8:09"
"9k-ufOX80Dk","ã€PVã€‘å®¶ã«å¸°ã‚‹ã¨å¦»ãŒå¿…ãšæ­»ã‚“ã ãµã‚Šã‚’ã—ã¦ã„ã¾ã™ã€‚ã€ã»ã¼æ—¥Pã€‘","2","0","4","2","0","0","1","0","0","3","0","0","0","0","5","2016-04-01 23:55:00",NULL,"//i.ytimg.com/vi/9k-ufOX80Dk/default.jpg","2837179","2:42"
"bQeUkUO5ZPo","(åˆæ°—é”äºº)æŸ³é¾æ‹³ VS (ç·åˆæ ¼é—˜å®¶)å²©å€‰è±ª","1","0","0","4","0","0","0","2","2","0","1","0","2","1","4","2016-05-13 20:40:26",NULL,"//i.ytimg.com/vi/bQeUkUO5ZPo/default.jpg","4251046","3:00"
"6MH1hICfWmM","ã€ãƒã‚¹ã‚±ã€‘ãƒã‚¹ã‚±ãŒè¶…ä¸Šæ‰‹ã„ã‚¹ãƒ‘ã‚¤ãƒ€ãƒ¼ãƒžãƒ³ç™»å ´ï¼1~3ã¾ã¨ã‚ã€ã‚¢ãƒ¡ã‚³ãƒŸã€‘","1","4","0","0","0","4","0","0","0","0","0","0","0","0","5","2015-10-30 22:43:09",NULL,"//i.ytimg.com/vi/6MH1hICfWmM/default.jpg","399592","17:54"
"wqFTiXt-xxY","ã€é©šæ„•ã€‘ãƒžãƒƒã‚¯ã®ãƒ‰ãƒ©ã‚¤ãƒ–ã‚¹ãƒ«ãƒ¼ã‚’ãƒ©ãƒƒãƒ—ã§æ³¨æ–‡ï½—ï½—ï½—ï½—","2","0","0","2","0","0","0","2","0","0","0","1","0","0","4","2015-07-26 12:40:01",NULL,"//i.ytimg.com/vi/wqFTiXt-xxY/default.jpg","153987","0:59"
"dYgKXdjMnt8","å°è—ªåƒè±ŠãŒç¬‘ã„é£¯å“²å¤«ã®ç¬‘ã„ã®å–ã‚Šæ–¹ã«ã‚­ãƒ¬ã‚‹ã€‚","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2015-03-27 23:29:32",NULL,"//i.ytimg.com/vi/dYgKXdjMnt8/default.jpg","529187","10:58"
"mOMstpsoqlQ","ã‚¨ã‚¸ãƒ—ãƒˆçŽ‹å¦ƒã®æ‹æ„›ç›¸è«‡ã€€Peeping Life-World History- #04","4","0","0","4","1","0","0","1","0","0","0","0","1","1","8","2015-11-06 21:20:18",,"//i.ytimg.com/vi/mOMstpsoqlQ/default.jpg","511447","4:45"
"As2kWeDAHS4","ãƒžãƒªã‚ª3ãƒ»ã‚­ãƒŽãƒ”ã‚ªã®å®¶ã§æ­»ã¬ãƒžãƒªã‚ª","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-03-28 00:08:05",NULL,"//i.ytimg.com/vi/As2kWeDAHS4/default.jpg","2344000","0:17"
"fzzjgBAaWZw","ã ã‚‹ã¾ã•ã‚“ãŒè»¢ã‚“ã«ã‚ƒ - Stalking Cat -","0","2","4","0","0","0","0","0","0","6","0","0","0","0","6","2015-06-13 22:00:35",NULL,"//i.ytimg.com/vi/fzzjgBAaWZw/default.jpg","47494566","1:13"
"-9SL-lZ_qOU","ã‚¿ã‚™ãƒ¬ãƒ³ãƒ•ã‚™ãƒ©ã‚¦ãƒ³","1","4","3","1","0","1","5","0","0","0","1","0","0","0","6","2015-08-06 19:31:07",NULL,"//i.ytimg.com/vi/-9SL-lZ_qOU/default.jpg","164699","23:57"
"S4GzODtSMxM","ã‹ãªã‚Šå±é™ºãªãƒ€ã‚¦ãƒ³é›†ã€€å–§å˜©ã¯ã‚„ã¯ã‚Šæ€–ã„","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2015-03-28 00:13:22",NULL,"//i.ytimg.com/vi/S4GzODtSMxM/default.jpg","2689917","4:34"
"_WEMtYj2pJc","ã‘ã—ã‹ã‚‰ã‚“çŒ«ã®åž‚ç›´è·³ã³ã«ã¯æ•µã‚ãªã„ã€‚ã€€NOTHING CAN RIVAL THE JUMPING CAT!","2","12","2","0","0","12","0","0","0","10","0","0","0","0","16","2016-02-07 09:40:18",NULL,"//i.ytimg.com/vi/_WEMtYj2pJc/default.jpg","3583188","2:43"
"QZjVwppF-_c","2011.1.22 HumanBeatBox LIVE","0","3","0","0","0","3","0","0","0","0","0","0","0","0","3","2016-03-17 21:36:22",NULL,"//i.ytimg.com/vi/QZjVwppF-_c/default.jpg","32761","14:58"
"G_9WGhFVOMk","ã€ã‚¹ãƒˆãƒªãƒ¼ãƒˆãƒã‚¹ã‚±ã€‘è¶…äººãƒã‚¹ã‚±ãŠã˜ã„ã¡ã‚ƒã‚“ã®CMï¼1~3ã¾ã¨ã‚","1","1","0","0","0","2","0","0","0","0","0","0","0","0","2","2015-06-27 21:51:15",NULL,"//i.ytimg.com/vi/G_9WGhFVOMk/default.jpg","650254","16:44"
"sMNygAF4Huc","çµ¶å¯¾ã«ç¬‘ã£ã¦ã—ã¾ã†æŸ”é“ã‚­ãƒ§ãƒ­ã‚°ãƒ­ãƒ ã‚°ã‚¥ï½ž","9","0","0","1","0","0","0","2","0","0","0","0","0","1","11","2016-04-27 12:33:36",NULL,"//i.ytimg.com/vi/sMNygAF4Huc/default.jpg","1342958","1:38"
"d0aOwsVxt9U","100ãƒˆãƒ³çˆ†å¼¾ã‚’é ãã§çˆ†ç™ºã•ã›ãŸã‚‰é–“é•ã„ãªãèœ‚ã®å·£ã«ãªã‚‹ã“ã¨ã®è¨¼æ˜Ž","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-03-29 22:28:27",NULL,"//i.ytimg.com/vi/d0aOwsVxt9U/default.jpg","2027174","0:47"
"w2itwFJCgFQ","Raffaello D&#39;Andrea: The astounding athletic power of quadcopters","0","2","0","0","1","1","0","0","0","0","0","0","0","0","2","2015-03-29 23:40:06",NULL,"//i.ytimg.com/vi/w2itwFJCgFQ/default.jpg","6410279","16:08"
"WvjlgjtWZ6U","ã€ææ€–ã€‘å¯†å®¤ã®ã‚¿ã‚¯ã‚·ãƒ¼ã§ãƒ‰ãƒ©ã‚¤ãƒãƒ¼ãŒè‡ªæ®ºã™ã‚‹ãƒ‰ãƒƒã‚­ãƒªã€æµ·å¤–ã€‘","0","0","0","0","0","0","0","0","0","0","2","0","1","0","2","2015-07-20 11:22:25",NULL,"//i.ytimg.com/vi/WvjlgjtWZ6U/default.jpg","1195717","2:42"
